Scanning dependencies of target libCOPASISE-core
[ 73%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/report/CCopasiStaticString.cpp.o
[ 73%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/report/CReportDefinitionVector.cpp.o
[ 74%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/report/CReportDefinition.cpp.o
[ 74%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/report/CCopasiRootContainer.cpp.o
[ 74%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/sbml/SBMLReference.cpp.o
[ 75%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/sbml/SBMLIncompatibility.cpp.o
[ 75%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/sbml/SBMLImporter.cpp.o
[ 75%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/sbml/StdException.cpp.o
[ 75%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/sbml/ConverterASTNode.cpp.o
[ 76%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/sbml/SBMLUtils.cpp.o
[ 76%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/sbml/CCellDesignerImporter.cpp.o
[ 76%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/sbml/UnitConversionFactory.cpp.o
[ 77%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/sbml/CSBMLExporter.cpp.o
[ 77%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/sbmlunit/CSBMLunit.cpp.o
[ 77%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/sbmlunit/CSBMLunitInterface.cpp.o
[ 77%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/sbmlunit/Expression2PresentationMMLUnits.cpp.o
[ 78%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/sbmlunit/Expression2PresentationMML.cpp.o
[ 78%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/scan/CScanMethod.cpp.o
[ 78%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/scan/CScanProblem.cpp.o
[ 79%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/scan/CScanTask.cpp.o
[ 79%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/sensitivities/CSensMethod.cpp.o
[ 79%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/sensitivities/CSensProblem.cpp.o
[ 79%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/sensitivities/CSensTask.cpp.o
[ 80%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/steadystate/CSteadyStateTask.cpp.o
[ 80%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/steadystate/CSteadyStateProblem.cpp.o
[ 80%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/steadystate/CMCAProblem.cpp.o
[ 81%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/steadystate/CSteadyStateMethod.cpp.o
[ 81%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/steadystate/CEigen.cpp.o
[ 81%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/steadystate/CMCAMethod.cpp.o
[ 81%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/steadystate/CNewtonMethod.cpp.o
[ 82%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/steadystate/CMCATask.cpp.o
[ 82%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/trajectory/CHybridMethod.cpp.o
[ 82%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/trajectory/CLsodaMethod.cpp.o
[ 83%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/trajectory/CTrajectoryMethodDsaLsodar.cpp.o
[ 83%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/trajectory/CTrajectoryTask.cpp.o
[ 83%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/trajectory/CTrajectoryMethod.cpp.o
[ 84%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/trajectory/CTrajectoryProblem.cpp.o
[ 84%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/trajectory/CStochNextReactionMethod.cpp.o
[ 84%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/trajectory/CHybridMethodLSODA.cpp.o
[ 84%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/trajectory/CHybridNextReactionRKMethod.cpp.o
[ 85%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/trajectory/CTimeSeries.cpp.o
[ 85%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/trajectory/CTauLeapMethod.cpp.o
[ 85%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/trajectory/CHybridMethodODE45.cpp.o
[ 86%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/trajectory/CStochMethod.cpp.o
[ 86%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/trajectory/CInterpolation.cpp.o
[ 86%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/trajectory/CHybridNextReactionLSODAMethod.cpp.o
[ 86%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/trajectory/CTrajAdaptiveSA.cpp.o
[ 87%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/trajectory/CStochDirectMethod.cpp.o
[ 87%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/tss/CODEExporterC.cpp.o
[ 87%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/tss/CODEExporterBM.cpp.o
[ 88%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/tss/CODEExporter.cpp.o
[ 88%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/tss/CODEExporterXPPAUT.cpp.o
[ 88%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/tssanalysis/CILDMMethod.cpp.o
[ 88%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/tssanalysis/CTSSATask.cpp.o
[ 89%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/tssanalysis/CTSSAMethod.cpp.o
[ 89%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/tssanalysis/CCSPMethod.cpp.o
[ 89%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/tssanalysis/CTSSAProblem.cpp.o
[ 90%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/tssanalysis/CILDMModifiedMethod.cpp.o
[ 90%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/utilities/CCopasiException.cpp.o
[ 90%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/utilities/CDirEntry.cpp.o
[ 90%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/utilities/CSparseMatrix.cpp.o
[ 91%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/utilities/CCopasiParameterGroup.cpp.o
[ 91%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/utilities/CDependencyGraph.cpp.o
[ 91%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/utilities/CVersion.cpp.o
[ 92%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/utilities/CopasiTime.cpp.o
[ 92%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/utilities/CSlider.cpp.o
[ 92%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/utilities/CIndexedPriorityQueue.cpp.o
[ 93%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/utilities/CCopasiTask.cpp.o
[ 93%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/utilities/CCopasiProblem.cpp.o
[ 93%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/utilities/utility.cpp.o
[ 93%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/utilities/CCopasiMethod.cpp.o
[ 94%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/utilities/CDimension.cpp.o
[ 94%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/utilities/CluX.cpp.o
[ 94%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/utilities/COutputHandler.cpp.o
[ 95%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/utilities/CLinkMatrix.cpp.o
[ 95%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/utilities/CAnnotatedMatrix.cpp.o
[ 95%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/utilities/CReadConfig.cpp.o
[ 95%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/utilities/CCopasiParameter.cpp.o
[ 96%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/utilities/CTableCell.cpp.o
[ 96%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/utilities/CProcessReport.cpp.o
[ 96%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/utilities/CCopasiMessage.cpp.o
[ 97%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/xml/CCopasiXMLParser.cpp.o
[ 97%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/xml/CCopasiXMLInterface.cpp.o
[ 97%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/xml/CFixLocalReactionParameters.cpp.o
[ 97%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/xml/CExpat.cpp.o
[ 98%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/xml/ListOfUnsupportedAnnotations.cpp.o
[ 98%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/xml/CCopasiXML.cpp.o
[ 98%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/xml/ListOfModelParameterSets.cpp.o
[ 99%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/sedml/SEDMLUtils.cpp.o
[ 99%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/sedml/SEDMLImporter.cpp.o
[ 99%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/sedml/CSEDMLExporter.cpp.o
[ 99%] Built target libCOPASISE-core
Scanning dependencies of target libCOPASISE-static
[100%] Linking CXX static library libCOPASISE.a
[100%] Built target libCOPASISE-static
Scanning dependencies of target CopasiSE
[100%] Building CXX object copasi/CopasiSE/CMakeFiles/CopasiSE.dir/CopasiSE.cpp.o
[100%] Linking CXX executable CopasiSE
[100%] Built target CopasiSE
